course_code,canonical_title_current,observed_titles,title_variant_class,variant_count,in_genuine_changes,in_truncation_set,genuine_change_detail,notes,confidence,manual_review_needed
D473,Solutions Design & Visualization Capstone,Solutions Design & Visualization Capstone | Solutions Design and Visualization Capstone,punctuation_only,1,True,False,[2023-09→2023-10] 'Solutions Design & Visualization Capstone' → 'Solutions Design and Visualization Capstone',,high,False
C764,"MA, Science Education (5-12 Physics)Teacher Performance","MA, Science Education (5-12 Physics) Teacher Performance | MA, Science Education (5-12 Physics)Teacher Performance",formatting_only,1,True,False,"[2017-01→2017-03] 'MA, Science Education (5-12 Physics)Teacher Performance' → 'MA, Science Education (5-12 Physics) Teacher Performance'",Missing space between ')' and 'Teacher' in some extractions ('...Physics)Teacher Performance' vs '...Physics) Teacher Performance'). One variant is also a truncated form ('...Physics)Teach'). Core difference is a space insertion — formatting_only. Retired course.,high,False
AUA2,"Graphing, Proportional Reasoning and Equations/Inequalities","Graphing, Proportional Reasoning and | Graphing, Proportional Reasoning and Equations/Inequalities",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C105,Elementary Visual and Performing Arts Methods,Elementary Visual and Performing Arts | Elementary Visual and Performing Arts Methods,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C218,"MBA, Information Technology Management Capstone","MBA, Information Technology Management | MBA, Information Technology Management Capstone",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C234,Workforce Planning: Recruitment and Selection,Workforce Planning: Recruitment and | Workforce Planning: Recruitment and Selection,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C315,"Supervised Demonstration Teaching in Mathematics,","Supervised Demonstration Teaching in Mathematics, | Supervised Demonstration Teaching in Mathematics, Obs 1",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C316,"Supervised Demonstration Teaching in Mathematics,","Supervised Demonstration Teaching in Mathematics, | Supervised Demonstration Teaching in Mathematics, Obs 3",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C360,Teacher Work Sample in English Language Learning,Teacher Work Sample in English Language | Teacher Work Sample in English Language Learning,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C367,Elementary Physical Education and Health Methods,Elementary Physical Education and Health | Elementary Physical Education and Health Methods,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C498,"MS, Information Technology Management Capstone","MS Information Technology Management Capstone | MS, Information Technology Management | MS, Information Technology Management Capstone",extraction_noise,2,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C613,Middle School Mathematics: Content Knowledge,Middle School Mathematics: Content | Middle School Mathematics: Content Knowledge,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C730,Secondary Reading Instruction and Interventions,Secondary Reading Instruction and | Secondary Reading Instruction and Interventions,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C792,Data Modeling and Database Management Systems,Data Modeling and Database Management | Data Modeling and Database Management Systems,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C802,Foundations in Healthcare Information Management,Foundations in Healthcare Information | Foundations in Healthcare Information Management,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C815,Quality and Performance Management and Methods,Quality and Performance Management and | Quality and Performance Management and Methods,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C820,Professional Leadership and Communication for Healthcare,Inter-professional Communication and Leadership in Healthcare | Professional Leadership and Communication for Healthcare,extraction_noise,1,True,False,[2017-09→2017-10] 'Professional Leadership and Communication for Healthcare' → 'Inter-professional Communication and Leadership in Healthcare'; [2017-10→2017-11] 'Inter-professional Communication and Leadership in Healthcare' → 'Professional Leadership and Communication for Healthcare',Title oscillated 'Professional Leadership and Communication for Healthcare' ↔ 'Inter-professional Communication and Leadership in Healthcare' across Oct→Nov 2017 in adjacent catalog editions; reverted by Nov 2017. Consistent with a brief catalog edit that was rolled back.,high,False
C871,"MA, Science Education Teacher Performance Assessment","MA, Science Education Teacher Performance | MA, Science Education Teacher Performance Assessment",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C873,Teacher Performance Assessment in Elementary Education,Teacher Performance Assessment in | Teacher Performance Assessment in Elementary Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C874,"MA, Mathematics Education (5-12) Teacher Performance","MA, Mathematics Education (5-12) Teacher | MA, Mathematics Education (5-12) Teacher Performance",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C881,Geometry for Secondary Mathematics Teaching,Geometry for Secondary Mathematics | Geometry for Secondary Mathematics Teaching,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C882,Geometry for Secondary Mathematics Teaching,Geometry for Secondary Mathematics | Geometry for Secondary Mathematics Teaching,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C883,Statistics and Probability for Secondary Mathematics Teaching,Statistics and Probability for Secondary | Statistics and Probability for Secondary Mathematics Teaching,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C884,Statistics and Probability for Secondary Mathematics Teaching,Statistics and Probability for Secondary | Statistics and Probability for Secondary Mathematics Teaching,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C887,"MA, Mathematics Education (5-9) Teacher Performance","MA, Mathematics Education (5-9) Teacher | MA, Mathematics Education (5-9) Teacher Performance",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C903,Middle School Mathematics: Content Knowledge,Middle School Mathematics: Content | Middle School Mathematics: Content Knowledge,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C909,Elementary Reading Methods and Interventions,Elementary Reading Methods and | Elementary Reading Methods and Interventions,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C910,Elementary Reading Methods and Interventions,Elementary Reading Methods and | Elementary Reading Methods and Interventions,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C914,Teacher Performance Assessment in Mathematics Education,Teacher Performance Assessment in | Teacher Performance Assessment in Mathematics Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C918,Evolving Roles of Nurse Educators in Diverse Environments,Evolving Roles of Nurse Educators in Diverse | Evolving Roles of Nurse Educators in Diverse Environments,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C919,Facilitation of Context-Based Student-Centered Learning,Facilitation of Context-Based Student- | Facilitation of Context-Based Student-Centered Learning,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C920,Contemporary Curriculum Design and Development in Nursing,Contemporary Curriculum Design and | Contemporary Curriculum Design and Development in Nursing,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C921,Assessment and Evaluation Strategies for Measuring Student,Assessment and Evaluation Strategies for | Assessment and Evaluation Strategies for Measuring Student,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C922,Emerging Trends and Challenges in 21st Century Nursing,Emerging Trends and Challenges in 21st | Emerging Trends and Challenges in 21st Century Nursing,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C927,Managing Technology Operations and Innovation,Managing Technology Operations and | Managing Technology Operations and Innovation,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C929,IT Sourcing and Development in a Global Economy,IT Sourcing and Development in a Global | IT Sourcing and Development in a Global Economy,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C934,Preclinical Experiences in Elementary and Special Education,Preclinical Experiences in Elementary and | Preclinical Experiences in Elementary and Special Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C935,Preclinical Experiences in Elementary Education,Preclinical Experiences in Elementary | Preclinical Experiences in Elementary Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C936,Preclinical Experiences in Elementary Education,Preclinical Experiences in Elementary | Preclinical Experiences in Elementary Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C970,Children’s Literature,Children's Literature | Children’s Literature,extraction_noise,1,True,False,[2024-03→2024-04] 'Children’s Literature' → 'Children's Literature',,high,False
C974,Science Methods—Middle Grades General Science,Science Methods—Middle Grades General | Science Methods—Middle Grades General Science,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
C975,Science Methods—Middle Grades General Science,Science Methods—Middle Grades General | Science Methods—Middle Grades General Science,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D001,Behavioral Support Strategies for K-12 Learners with Mild to,Behavioral Support Strategies for K-12 | Behavioral Support Strategies for K-12 Learners with Mild to,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D002,"Professional, Ethical, and Legal Practices for Special Education","Professional, Ethical, and Legal Practices for | Professional, Ethical, and Legal Practices for Special Education",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D004,Collaborating with Partners for Student Success,Collaborating with Partners for Student | Collaborating with Partners for Student Success,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D005,Considerations for Instructional Planning for Learners with Mild,Considerations for Instructional Planning for | Considerations for Instructional Planning for Learners with Mild,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D006,Instructional Strategies and Technologies for Elementary,Instructional Strategies and Technologies for | Instructional Strategies and Technologies for Elementary,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D007,Instructional Strategies and Technologies for Secondary,Instructional Strategies and Technologies for | Instructional Strategies and Technologies for Secondary,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D025,Essentials of Advanced Nursing Roles and Interprofessional,Essentials of Advanced Nursing Roles and | Essentials of Advanced Nursing Roles and Interprofessional,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D026,Quality Outcomes in a Culture of Value-Based Nursing Care,Quality Outcomes in a Culture of Value-Based | Quality Outcomes in a Culture of Value-Based Nursing Care,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D028,Advanced Health Assessment for Patients and Populations,Advanced Health Assessment for Patients and | Advanced Health Assessment for Patients and Populations,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D030,Leadership and Management in Complex Healthcare Systems,Leadership and Management in Complex | Leadership and Management in Complex Healthcare Systems,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D031,Advancing Evidence-Based Innovation in Nursing Practice,Advancing Evidence-Based Innovation in | Advancing Evidence-Based Innovation in Nursing Practice,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D036,Practicum in Educational Leadership - Focus on Professional,Practicum in Educational Leadership - Focus | Practicum in Educational Leadership - Focus on Professional,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D037,Practicum in Educational Leadership - Focus on Instruction and,Practicum in Educational Leadership - Focus | Practicum in Educational Leadership - Focus on Instruction and,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D075,Information Technology Management Essentials,Information Technology Management | Information Technology Management Essentials,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D077,"Concepts in Marketing, Sales, and Customer Contact","Concepts in Marketing, Sales, and Customer | Concepts in Marketing, Sales, and Customer Contact",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D078,Business Environment Applications I: Business Structures and,Business Environment Applications I: Business | Business Environment Applications I: Business Structures and,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D079,"Business Environment Applications II: Process, Logistics, and","Business Environment Applications II: Process, | Business Environment Applications II: Process, Logistics, and",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D091,"Introduction to Curriculum, Instruction, and Assessment","Introduction to Curriculum, Instruction, and | Introduction to Curriculum, Instruction, and Assessment",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D092,Educational Technology for Teaching and Learning,Educational Technology for Teaching and | Educational Technology for Teaching and Learning,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D094,Educational Psychology and Development of Children and,Educational Psychology and Development of | Educational Psychology and Development of Children and,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D115,Advanced Pathophysiology for the Advanced Practice Nurse,Advanced Pathophysiology for the Advanced | Advanced Pathophysiology for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D116,Advanced Pharmacology for the Advanced Practice Nurse,Advanced Pharmacology for the Advanced | Advanced Pharmacology for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D117,Advanced Health Assessment for the Advanced Practice Nurse,Advanced Health Assessment for the | Advanced Health Assessment for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D118,Adult Primary Care for the Advanced Practice Nurse,Adult Primary Care for the Advanced Practice | Adult Primary Care for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D119,Pediatric Primary Care for the Advanced Practice Nurse,Pediatric Primary Care for the Advanced | Pediatric Primary Care for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D120,Special Populations Primary Care for the Advanced Practice,Special Populations Primary Care for the | Special Populations Primary Care for the Advanced Practice,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D121,Health Promotion of Patients and Populations Across the,Health Promotion of Patients and Populations | Health Promotion of Patients and Populations Across the,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D146,Teacher Performance Assessment in Elementary Education,Teacher Performance Assessment in | Teacher Performance Assessment in Elementary Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D147,Teacher Performance Assessment in Elementary and Special,Teacher Performance Assessment in | Teacher Performance Assessment in Elementary and Special,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D148,Teacher Performance Assessment in Mathematics Education,Teacher Performance Assessment in | Teacher Performance Assessment in Mathematics Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D149,Teacher Performance Assessment in Special Education,Teacher Performance Assessment in Special | Teacher Performance Assessment in Special Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D156,Business Case Analysis for Healthcare Improvement,Business Case Analysis for Healthcare | Business Case Analysis for Healthcare Improvement,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D158,Strategically Planning the Execution of a Healthcare,Strategically Planning the Execution of a | Strategically Planning the Execution of a Healthcare,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D159,Evidence-Based Measures for Evaluating Healthcare,Evidence-Based Measures for Evaluating | Evidence-Based Measures for Evaluating Healthcare,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D160,Nursing Leadership and Management Field Experience,Nursing Leadership and Management Field | Nursing Leadership and Management Field Experience,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D161,Nursing Leadership and Management Capstone,Nursing Leadership and Management | Nursing Leadership and Management Capstone,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D163,Secondary Reading Instruction and Interventions,Secondary Reading Instruction and | Secondary Reading Instruction and Interventions,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D165,Children’s Literature,Children's Literature | Children’s Literature,extraction_noise,1,True,False,[2024-04→2024-05] 'Children’s Literature' → 'Children's Literature',,high,False
D169,Essential Practices for Supporting Diverse Learners,Essential Practices for Supporting Diverse | Essential Practices for Supporting Diverse Learners,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D170,Creating and Managing Engaging Learning Environments,Creating and Managing Engaging Learning | Creating and Managing Engaging Learning Environments,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D173,Using Educational Technology for Teaching and Learning,Using Educational Technology for Teaching | Using Educational Technology for Teaching and Learning,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D196,Principles of Financial and Managerial Accounting,Principles of Financial and Managerial | Principles of Financial and Managerial Accounting,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D199,Introduction to Physical and Human Geography,Introduction to Physical and Human | Introduction to Physical and Human Geography,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D218,Intrapersonal Leadership and Professional Growth,Intrapersonal Leadership and Professional | Intrapersonal Leadership and Professional Growth,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D221,Organizational Systems and Healthcare Transformation,Organizational Systems and Healthcare | Organizational Systems and Healthcare Transformation,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D228,"Special Education Practices: Professional, Ethical and Legal","Special Education Practices: Professional, | Special Education Practices: Professional, Ethical and Legal",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D229,Management Strategies for Academic and Social Behavior,Management Strategies for Academic and | Management Strategies for Academic and Social Behavior,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D230,Assessment and Evaluation Procedures in Special Education,Assessment and Evaluation Procedures in | Assessment and Evaluation Procedures in Special Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D231,Collaborative Techniques with Partners for Effective IEPs,Collaborative Techniques with Partners for | Collaborative Techniques with Partners for Effective IEPs,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D232,Special Education Methods of Instruction and Intervention,Special Education Methods of Instruction and | Special Education Methods of Instruction and Intervention,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D233,Designing Instruction for Elementary Learners with Mild to,Designing Instruction for Elementary Learners | Designing Instruction for Elementary Learners with Mild to,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D234,Designing Instruction for Secondary Learners with Mild to,Designing Instruction for Secondary Learners | Designing Instruction for Secondary Learners with Mild to,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D235,Interprofessional Communication and Leadership in Healthcare,Interprofessional Communication and | Interprofessional Communication and Leadership in Healthcare,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D237,Mathematics Methods and Instruction for Students with,Mathematics Methods and Instruction for | Mathematics Methods and Instruction for Students with,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D243,Teacher Performance Assessment in Special Education,Teacher Performance Assessment in Special | Teacher Performance Assessment in Special Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D246,Influential Communication through Visual Design and,Influential Communication through Visual | Influential Communication through Visual Design and,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D256,Principles of Management in Health Information Management,Principles of Management in Health | Principles of Management in Health Information Management,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D259,Professional Practice Experience II: Management,Professional Practice Experience II: | Professional Practice Experience II: Management,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
